Source,County,Total Emissions (MT CO2e),Fossil CO2 (MT CO2),Methane (MT CO2e),Nitrous Oxide (MT CO2e),"Location (Latitude, Longitude) "
Agrium Kennewick Fertilizer Operations (KFO) - Kennewick,Benton,155888,10731,1,145157,"(46.165957, -119.017218)"
Air Liquide Hydrogen Plant - Anacortes,Skagit,64413,64413,0,0,"(48.465617, -122.556032)"
Alcoa Intalco Works - Ferndale,Whatcom,1195786,418042,10480,34,"(48.8455, -122.7055)"
Alcoa Wenatchee Works - Malaga,Chelan,331207,254025,14,16,"(47.3567, -120.1273)"
Ardagh Glass Inc. - Seattle,King,76674,76614,27,32,"(47.55242, -122.33739)"
Ash Grove Cement Company - Seattle,King,495030,494557,369,104,"(47.56799, -122.34255)"
"Biofuels Washington, LLC Landfill Gas to Energy Plant - Graham",Pierce,19534,0,30,70,"(46.975533, -122.290871)"
Boeing Commercial Airplanes - Everett,Snohomish,66276,66207,31,37,"(47.918622, -122.276987)"
Boeing Commercial Airplanes - Fabrication (Frederickson Site) - Puyallup,Pierce,20833,20812,10,12,"(47.088831, -122.34862)"
"Boise Cascade Wood Products, LLC.  Kettle Falls Lumber - Kettle Falls",Stevens,57294,0,109,647,"(48.609799, -118.067441)"
"Boise Cascade Wood Products, LLC.  Kettle Falls Plywood - Kettle Falls",Stevens,71151,1734,132,784,"(48.613175, -118.116106)"
Boise Paper - Wallula,Walla Walla,855520,126547,8991,2556,"(46.10396, -118.9184)"
Boulder Park Generating Station - Spokane Valley,Spokane,10952,10941,5,6,"(47.696999, -117.147223)"
BP Cherry Point Refinery - Blaine,Whatcom,2093437,2077888,11062,4486,"(48.8864, -122.7353)"
Cardinal FG Company - Winlock,Lewis,105474,105399,34,41,"(46.544937, -122.926313)"
Cathcart Landfill - Snohomish,Snohomish,23520,190,23329,0,"(47.870014, -122.118284)"
Central Washington University - Ellensburg,Kittitas,12838,12822,7,9,"(47.003202, -120.544513)"
CertainTeed Gypsum - Seattle,King,38141,38101,18,21,"(47.548056, -122.336944)"
Cheyne Landfill - Zillah,Yakima,34450,0,34450,0,"(46.4785, -120.2688)"
ConAgra Foods Lamb Weston - Connell,Franklin,36801,36763,17,21,"(46.651389, -118.871944)"
ConAgra Foods Lamb Weston - Pasco,Franklin,48162,48113,23,27,"(46.288137, -119.115336)"
ConAgra Foods Lamb Weston - Quincy,Grant,37922,37882,18,22,"(47.234413, -119.869914)"
ConAgra Foods Lamb Weston - Richland,Benton,36252,36215,17,20,"(46.309314, -119.297267)"
ConAgra Foods Lamb Weston/BSW - Warden,Grant,16271,16254,8,9,"(46.971504, -119.055427)"
Cosmo Specialty Fibers Inc - Cosmopolis,Grays Harbor,1170393,16976,5426,3079,"(46.952907, -123.76211)"
Cowlitz County Headquarters Landfill - Castle Rock,Cowlitz,190202,0,188098,7,"(46.246902, -122.772284)"
Cowlitz County Landfill - Longview,Cowlitz,4533,0,4533,0,"(46.107229, -122.905601)"
Darigold - Chehalis,Lewis,14732,14718,7,8,"(46.659952, -122.970162)"
Darigold - Lynden,Whatcom,21437,21415,10,12,"(48.947567, -122.451915)"
Darigold - Sunnyside,Yakima,21372,21349,10,12,"(46.30058, -120.015675)"
Easterday Ranches North Feedlot - Eltopia,Franklin,15048,922,1094,13032,"(46.50919, -118.881203)"
Easterday Ranches South Feedlot - Kennewick,Benton,21519,1990,1514,18016,"(45.991872, -119.136497)"
"El Oro Cattle Feeders, LLC - Moses Lake",Grant,25752,0,1986,23766,"(47.052176, -119.093815)"
"Emerald Kalama Chemical, LLC - Kalama",Cowlitz,69126,69055,32,38,"(46.02191, -122.85698)"
Enwave - Seattle,King,71009,69042,36,60,"(47.6068, -122.340179)"
Fairchild AFB - Spokane Co.,Spokane,14053,14039,7,8,"(47.641332, -117.644832)"
Frederickson Power LP - Tacoma,Pierce,496752,496248,230,274,"(47.086342, -122.365686)"
Frito Lay - Vancouver,Clark,15923,15906,8,9,"(45.657037, -122.692)"
Gas Transmission Northwest Compressor Station 6 - Rosalia,Whitman,84805,82433,2326,46,"(47.277256, -117.406737)"
Gas Transmission Northwest Compressor Station 8 - Wallula,Walla Walla,111325,108440,2824,61,"(46.053153, -118.843934)"
Georgia-Pacific Consumer Products LLC - Camas,Clark,663149,150338,9299,1458,"(45.584271, -122.40843)"
Georgia-Pacific Gypsum LLC - Tacoma,Pierce,46906,46857,22,26,"(47.269558, -122.394869)"
"Goodrich Spokane Landing Systems, Carbon Products - Spokane",Spokane,31264,31231,15,18,"(47.583604, -117.568511)"
Grant County Landfill 1 - Ephrata,Grant,40606,0,40606,0,"(47.270759, -119.573764)"
Graymont Western US. Inc. - Tacoma,Pierce,76402,76345,23,34,"(47.271365, -122.397262)"
Grays Harbor Energy Center - Elma,Grays Harbor,1170621,1169432,542,646,"(46.9688, -123.48)"
Great Western Malting Company Limited - Vancouver,Clark,18273,18255,9,10,"(45.631069, -122.690043)"
H.W. Hill Landfill Gas Power Plant - Roosevelt,Klickitat,80421,0,123,288,"(45.807765, -120.166354)"
Hampton Lumber Mills Washington Inc. - Darrington,Snohomish,87598,0,166,989,"(48.262797, -121.597608)"
Hampton Lumber Mills Washington Inc. - Morton,Lewis,31789,0,60,359,"(46.565997, -122.269573)"
Hampton Lumber Mills Washington Inc. - Randle,Lewis,54461,0,103,615,"(46.533743, -121.917906)"
Horn Rapids Sanitary Landfill - Richland,Benton,26870,0,26870,0,"(46.346663, -119.348118)"
"Horse Heaven Cattle Feeders, Inc. - Sunnyside",Yakima,11142,0,860,10283,"(46.284622, -120.019668)"
Imerys Minerals Quincy Plant - Quincy,Grant,19541,19521,9,11,"(47.239948, -119.838831)"
Inland Empire Paper Company - Spokane,Spokane,29097,11119,39,209,"(47.688295, -117.279323)"
"Interfor US, Inc. - Port Angeles",Clallam,42807,0,81,483,"(48.103425, -123.518642)"
J.R. Simplot Company - Moses Lake,Grant,44568,26870,14034,28,"(47.131732, -119.18926)"
J.R. Simplot Company - Othello,Adams,87686,45538,42123,26,"(46.837778, -119.176389)"
Jorgensen Forge Corp. - Tukwila,King,5321,5316,3,3,"(47.526872, -122.303906)"
"Kaiser Aluminum Washington, LLC (Trentwood Works) - Spokane Valley",Spokane,117856,117734,56,66,"(47.687074, -117.212673)"
Kettle Falls Generating Station - Kettle Falls,Stevens,826454,2998,1561,9295,"(48.620335, -118.110841)"
King County Solid Waste Cedar Hills Landfill - Maple Valley,King,63395,145,63250,0,"(47.462625, -122.046025)"
Land Recovery Landfill Industrial - Graham,Pierce,83094,0,83094,0,"(46.972405, -122.292799)"
Linde Gas North America LLC - Anacortes,Skagit,59516,59516,0,0,"(48.467646, -122.554343)"
Linear Technology Corporation - Camas,Clark,33622,1803,1,1236,"(45.598844, -122.45232)"
"Longview Fibre Paper and Packaging, Inc/KapStone Kraft - Longview",Cowlitz,1708673,135500,1387,5954,"(46.10361, -122.92167)"
McCain Foods - Othello,Adams,77566,38078,39467,21,"(46.840102, -119.172705)"
Michelsen Packaging - Yakima,Yakima,9296,9286,5,5,"(46.604058, -120.513015)"
Moses Lake Facility of Basic American Foods - Moses Lake,Grant,31063,31031,15,17,"(47.075183, -119.220408)"
Naval Air Station Whidbey Island - Oak Harbor,Island,13388,13373,7,8,"(48.345281, -122.669741)"
Naval Base Kitsap - Bremerton,Kitsap,42287,42241,21,26,"(47.557047, -122.645933)"
Naval Base Kitsap Bangor - Silverdale,Kitsap,20166,20142,10,13,"(47.699284, -122.696926)"
Nippon Dynawave - Longview,Cowlitz,1502988,351866,1723,6170,"(46.130495, -122.983637)"
Nippon Paper Industries USA Co LTD (NPI USA) - Port Angeles,Clallam,223631,1633,4767,2460,"(48.134623, -123.467524)"
Northwest Hardwoods Inc. - Centralia,Lewis,13572,0,19,105,"(46.734454, -122.991963)"
Northwest Hardwoods Inc. - Longview,Cowlitz,16772,0,24,130,"(46.114537, -122.916806)"
Northwest Hardwoods Inc. - Mount Vernon,Skagit,11648,3827,17,90,"(48.451642, -122.443028)"
Northwest Pipeline C/S - Chehalis,Lewis,29670,28001,1654,16,"(46.533325, -122.87373)"
Northwest Pipeline C/S - Goldendale,Klickitat,12873,10588,2280,6,"(45.771216, -120.799267)"
Northwest Pipeline C/S - Mount Vernon,Skagit,65776,63063,2678,35,"(48.421967, -122.21547)"
Northwest Pipeline C/S - Snohomish,Snohomish,66543,65853,653,37,"(47.78825, -122.05859)"
Northwest Pipeline C/S - Sumas,Whatcom,109422,104002,5362,58,"(49.001, -122.2214)"
Northwest Pipeline C/S - Sumner,Pierce,50469,50142,299,28,"(47.228986, -122.209551)"
Northwest Pipeline C/S - Washougal,Clark,15534,12862,2666,7,"(45.63236, -122.36516)"
Northwest Pipeline Roosevelt C/S - Bickleton,Klickitat,13756,9418,4333,5,"(45.849504, -120.08083)"
Northwest Pipeline Willard C/S - Cook,Skamania,12443,10325,2113,6,"(45.778087, -121.626311)"
"Nucor Steel Seattle, Inc, - Seattle",King,115173,115128,20,24,"(47.569331, -122.367332)"
Olympic Panel Products LLC - Shelton,Mason,41324,140,78,465,"(47.213448, -123.096517)"
Owens-Brockway Glass Container Inc Plant #02 - Kalama,Cowlitz,22223,22207,7,9,"(46.031656, -122.866241)"
PacifiCorp Energy - Chehalis Generating Facility - Chehalis,Lewis,445152,444700,206,246,"(46.6226, -122.9145)"
Paramount Petroleum - Seattle,King,13688,13665,16,7,"(47.781642, -122.395299)"
Phillips 66 Ferndale Refinery - Ferndale,Whatcom,747276,744011,1419,1846,"(48.830142, -122.692114)"
Ponderay Newsprint Company - Usk,Pend Oreille,44680,2452,83,483,"(48.289771, -117.271359)"
Port Townsend Paper Corporation - Port Townsend,Jefferson,572693,66373,578,2608,"(48.093793, -122.796806)"
Puget Sound Energy - Encogen Generating Station - Bellingham,Whatcom,143119,142974,66,79,"(48.746, -122.486)"
Puget Sound Energy - Ferndale Generating Station - Ferndale,Whatcom,405726,405316,187,223,"(48.828707, -122.685533)"
Puget Sound Energy - Frederickson Generating Station - Tacoma,Pierce,17052,17034,8,10,"(47.079716, -122.364711)"
Puget Sound Energy - Fredonia Generating Station - Mount Vernon,Skagit,115727,115607,55,66,"(48.4553, -122.435)"
Puget Sound Energy - Goldendale Generating Station - Goldendale,Klickitat,551705,551145,256,305,"(45.8114, -120.833)"
Puget Sound Energy - Mint Farm Generating Station - Longview,Cowlitz,685789,685093,318,379,"(46.140095, -122.985138)"
Puget Sound Energy - Sumas Generating Station - Sumas,Whatcom,282703,282416,131,156,"(48.9905, -122.2733)"
Puget Sound Energy - Whitehorn Generating Station - Blaine,Whatcom,37884,37844,18,22,"(48.885475, -122.724299)"
"Rainier Veneer, Inc. - Spanaway",Pierce,17378,1127,31,184,"(47.062059, -122.318981)"
REC Silicon - Moses Lake,Grant,114372,114254,54,64,"(47.138359, -119.200383)"
REG Grays Harbor LLC - Hoquiam,Grays Harbor,13806,13792,7,8,"(46.968196, -123.853622)"
River Road Generating Plant - Vancouver,Clark,708077,707359,328,391,"(45.64958, -122.724806)"
RockTenn Tacoma Mill - Tacoma,Pierce,1135442,116998,1154,5336,"(47.260953, -122.421765)"
Roosevelt Regional Landfill - Roosevelt,Klickitat,248507,189,248318,1,"(45.807146, -120.179785)"
SDS Lumber Company - Bingen,Klickitat,34173,74,65,385,"(45.713913, -121.468688)"
Seattle-Tacoma International Airport - Seattle,King,13660,13645,7,8,"(47.443643, -122.302452)"
"SEH America, Inc - Vancouver",Clark,9615,9605,5,5,"(45.649912, -122.553612)"
SGL Automotive Carbon Fibers LLC - Moses Lake,Grant,12338,12326,6,7,"(47.208993, -119.285437)"
Shell Puget Sound Refinery - Anacortes,Skagit,1946151,1935309,6480,4362,"(48.470931, -122.559161)"
Sierra Pacific Industries - Aberdeen,Grays Harbor,249544,317,472,2813,"(46.971875, -123.775526)"
Sierra Pacific Industries - Burlington Division - Mount Vernon,Skagit,307168,1771,579,3448,"(48.448553, -122.434613)"
Sierra Pacific Industries - Centralia,Lewis,40254,0,76,454,"(46.756413, -122.995433)"
Simplot Feeders LTD. - Burbank,Walla Walla,29065,0,2077,26988,"(46.133131, -118.90629)"
"Solvay Chemicals, Inc. - Longview",Cowlitz,44254,44254,0,0,"(46.137218, -122.982847)"
Sonoco Products Company - Sumner,Pierce,11464,11452,6,7,"(47.210641, -122.239474)"
Spectrum Glass Company - Woodinville,King,10750,10740,5,5,"(47.777004, -122.148978)"
Spokane Waste to Energy Facility - Spokane,Spokane,226238,99530,1944,3041,"(47.626529, -117.504278)"
Starbucks Kent Flexible Plant - Kent,King,13542,13529,6,7,"(47.436276, -122.237648)"
Tacoma City Solid Waste Facility - Tacoma,Pierce,14812,0,14812,0,"(47.223413, -122.499775)"
Terrace Heights Landfill - Yakima,Yakima,109385,26,109359,0,"(46.610031, -120.39408)"
Tesoro Refining & Marketing Company LLC - Anacortes,Skagit,1280696,1275098,2387,3212,"(48.493816, -122.564845)"
The Boeing Company - Auburn,King,36058,36021,17,20,"(47.285551, -122.242298)"
The Boeing Company - Renton,King,17191,17174,8,10,"(47.498257, -122.211346)"
The Boeing Company: Boeing Plant 2 - Seattle,King,21499,21477,10,12,"(47.532524, -122.311623)"
The Boeing Company: DC/MFC - Seattle,King,15614,15598,7,9,"(47.516246, -122.298613)"
TransAlta Centralia Generation LLC - Centralia,Lewis,5665101,5619677,16615,28808,"(46.7559, -122.8578)"
"Tyson Fresh Meats, Inc. - Wallula",Walla Walla,74580,20808,53760,12,"(46.137521, -118.913051)"
U.S. Department of Energy Hanford Site - Richland,Benton,15494,5571,9912,10,"(46.55069, -119.489007)"
U.S. Oil & Refining Co. - Tacoma,Pierce,128434,127452,952,30,"(47.256813, -122.394952)"
University of Washington Seattle Campus - Seattle,King,82430,82345,39,46,"(47.653614, -122.303608)"
US Army Joint Base Lewis-McChord - Pierce Co.,Pierce,78742,56073,22633,35,"(47.1142, -122.5365)"
"Vaagen Bros. Lumber, Inc. - Colville",Stevens,44422,0,84,501,"(48.548525, -117.915469)"
Vertellus Performance Chemicals LLC - Elma,Grays Harbor,17600,17582,8,10,"(46.995459, -123.382316)"
WaferTech LLC - Camas,Clark,172725,13050,6,7177,"(45.619569, -122.454955)"
Washington State University - Pullman,Whitman,57370,57309,28,34,"(46.728702, -117.151481)"
Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,Douglas,31208,0,31208,0,"(47.405083, -120.167444)"
Weyerhaeuser Raymond Lumber - Raymond,Pacific,46229,0,86,511,"(46.688088, -123.737495)"